playerId,player,playername,position,team,playerposition,playerteam,vor,points,actualPoints,overallECR,overallRank,positionRank,cost,salary,dropoff,adp,adpdiff,auctionValue,upper,lower,risk,sleeper
2552476,null,Kenny Hilliard,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2552477,null,Aaron Ripkowski,RB,GB,RB,GB,null,1.102,null,null,null,80,null,null,0.0546,null,null,null,1.6636,0.5,5.3557,null
2552478,null,Blake Bell,TE,SF,TE,SF,null,0.7933,null,null,null,66,null,null,0.0325,null,null,null,0.9929,0.39,3.6932,null
2552479,null,DaRon Brown,WR,KC,WR,KC,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552491,null,Dorial Green-Beckham,WR,PHI,WR,PHI,null,7.3652,null,null,null,68,null,null,0.0384,null,null,null,7.937,6.2161,5.7229,null
2552559,null,C.J. Uzomah,TE,CIN,TE,CIN,null,1.5125,null,null,null,58,null,null,0.2646,null,null,null,2.2638,0.5,5.1143,null
2552576,null,Sean Mannion,QB,LA,QB,LA,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2552580,null,A.J. Derby,TE,DEN,TE,DEN,null,0.8936,null,null,null,62,null,null,0.0179,null,null,null,1.1018,0.58,4.2177,null
2552582,null,Jay Ajayi,RB,MIA,RB,MIA,null,15.8395,null,null,null,8,null,null,0.1975,null,null,null,17.8118,13.61,4.5097,null
2552586,null,Tyler Kroft,TE,CIN,TE,CIN,null,2.2866,null,null,null,49,null,null,0.0878,null,null,null,3.2738,0.95,4.9096,null
2552588,null,Brett Hundley,QB,GB,QB,GB,null,0.0812,null,null,null,58,null,null,0.0095,null,null,null,0.1821,-0.014,3.8472,null
2552597,null,Breshad Perriman,WR,BAL,WR,BAL,null,5.6743,null,null,null,82,null,null,0.3345,null,null,null,7.4649,3.73,5.4915,null
2552600,null,Nelson Agholor,WR,PHI,WR,PHI,null,7.5908,null,null,null,65,null,null,0.0886,null,null,null,9.3284,5.0356,4.4888,null
2552608,null,Stefon Diggs,WR,MIN,WR,MIN,null,15.5616,null,null,null,12,null,null,0.3454,null,null,null,17.8595,11.4198,3.7947,null
2552616,null,Duron Carter,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552622,null,Chris Manhertz,TE,CAR,TE,CAR,null,0.1533,null,null,null,88,null,null,0.1061,null,null,null,0.3369,0,3.6951,null
2552627,null,DeAndre Smelter,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552631,null,Javorius Allen,RB,BAL,RB,BAL,null,1.8603,null,null,null,73,null,null,0.3372,null,null,null,3.9548,0,8.9757,null
2552633,null,Jesse James,TE,PIT,TE,PIT,null,7.1204,null,null,null,24,null,null,0.4616,null,null,null,8.4288,5.4374,5.7017,null
2552634,null,Joey Iosefa,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2552635,null,Matt Jones,RB,WAS,RB,WAS,null,4.1601,null,null,null,53,null,null,0.1094,null,null,null,6.6642,1.635,7.6782,null
2552647,null,Marcus Murphy,RB,NO,RB,NO,null,0.1653,null,null,null,102,null,null,0.0124,null,null,null,0.2695,0,3.6279,null
2552650,null,Mario Alford,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552651,null,Kaelin Clay,WR,BAL,WR,BAL,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552652,null,Chris Conley,WR,KC,WR,KC,null,8.2383,null,null,null,58,null,null,0.2372,null,null,null,10.2229,5.5686,null,null
2552654,null,Geremy Davis,WR,SD,WR,SD,null,0.1226,null,null,null,154,null,null,0.0428,null,null,null,0.2695,0,null,null
2552656,null,J.J. Nelson,WR,ARI,WR,ARI,null,12.0701,null,null,null,32,null,null,0.4223,null,null,null,15.1205,5.7,5.2601,null
2552657,null,DeAndrew White,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2552660,null,Randall Telfer,TE,CLE,TE,CLE,null,0.4741,null,null,null,76,null,null,0.1388,null,null,null,0.722,0.01,3.8293,null
2553117,null,Jarryd Hayne,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2553289,null,Evan Spencer,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553292,null,Kennard Backman,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2553318,null,James OShaughnessy,TE,KC,TE,KC,null,0.1775,null,null,null,83,null,null,0.0107,null,null,null,0.2943,0,3.3834,null
2553432,null,Kevin White,WR,CHI,WR,CHI,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553434,null,Devin Smith,WR,NYJ,WR,NYJ,null,1.5996,null,null,null,112,null,null,0.0881,null,null,null,2.6591,0,null,null
2553435,null,David Johnson,RB,ARI,RB,ARI,null,26.4011,null,null,null,1,null,null,4.9373,null,null,null,28.8464,24.35,3.783,null
2553439,null,Mike Davis,RB,SF,RB,SF,null,1.4305,null,null,null,75,null,null,0.1898,null,null,null,1.9836,0.71,5.6871,null
2553446,null,Malcolm Johnson,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2553451,null,Neal Sterling,TE,JAC,TE,JAC,null,0.7,null,null,null,69,null,null,0.0758,null,null,null,0.7,0.7,null,null
2553451,null,Neal Sterling,WR,JAC,WR,JAC,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553453,null,Andre Debose,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553454,null,Geoff Swaim,TE,DAL,TE,DAL,null,1.5626,null,null,null,57,null,null,0.0843,null,null,null,2.6318,0.5,5.6977,null
2553457,null,Trevor Siemian,QB,DEN,QB,DEN,null,15.8354,null,null,null,19,null,null,0.7878,null,null,null,17.4438,13.46,7.3057,null
2553465,null,Rory Anderson,TE,SF,TE,SF,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2553486,null,Trey Williams,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2553502,null,DeAndre Carter,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553511,null,John Crockett,RB,GB,RB,GB,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2553524,null,Beau Gardner,TE,ATL,TE,ATL,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2553526,null,Antwan Goodley,WR,DAL,WR,DAL,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553533,null,Alonzo Harris,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2553548,null,Jake Kumerow,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553568,null,Cameron Meredith,WR,CHI,WR,CHI,null,10.0936,null,null,null,43,null,null,0.0685,null,null,null,11.2262,8.17,7.8054,null
2553575,null,Levi Norwood,WR,CHI,WR,CHI,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553599,null,Jaxon Shipley,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553600,null,Jameill Showers,QB,DAL,QB,DAL,null,0,null,null,null,66,null,null,0,null,null,null,0,0,null,null
2553606,null,Jordan Taylor,WR,DEN,WR,DEN,null,1.3279,null,null,null,116,null,null,0.0246,null,null,null,2.073,0.22,null,null
2553618,null,Brandon Wegher,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2553621,null,Lucky Whitehead,WR,DAL,WR,DAL,null,1.1775,null,null,null,122,null,null,0.1483,null,null,null,1.258,1.1,2.175,null
2553650,null,Corey Grant,RB,JAC,RB,JAC,null,0.1068,null,null,null,106,null,null,0.0394,null,null,null,0.1737,0,3.4836,null
2553652,null,Chris Harper,WR,SF,WR,SF,null,0.0879,null,null,null,155,null,null,0.0402,null,null,null,0.8896,-0.36,null,null
2553652,null,Chris Harper,WR,SF,WR,SF,null,0.0879,null,null,null,155,null,null,0.0402,null,null,null,0.8896,-0.36,null,null
2553660,null,Akeem Hunt,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2553662,null,Gus Johnson,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2553667,null,Matt LaCosse,TE,NYG,TE,NYG,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2553668,null,Jordan Leslie,WR,MIN,WR,MIN,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553682,null,Wes Saxton,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2553692,null,Rasheed Bailey,WR,SD,WR,SD,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553703,null,Devante Davis,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553716,null,Rannell Hall,WR,CLE,WR,CLE,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553725,null,Bradley Marquez,WR,LA,WR,LA,null,1.005,null,null,null,124,null,null,0.0801,null,null,null,1.4374,0.43,null,null
2553728,null,Raheem Mostert,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2553729,null,Tyler Murphy,WR,MIA,WR,MIA,null,2.27,null,null,null,104,null,null,0.0922,null,null,null,2.27,2.27,null,null
2553733,null,Thomas Rawls,RB,SEA,RB,SEA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2553737,null,Eli Rogers,WR,PIT,WR,PIT,null,9.254,null,null,null,49,null,null,0.0838,null,null,null,12.6997,5.09,5.9543,null
2553743,null,Rod Smith,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2553762,null,Terron Ward,RB,ATL,RB,ATL,null,4.9374,null,null,null,49,null,null,0.2382,null,null,null,6.6303,2.7721,5.7772,null
2553773,null,Mitchell Henry,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2553787,null,Chandler Worthy,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553791,null,E.J. Bibbs,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2553797,null,Michael Dyer,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2553802,null,R.J. Harris,WR,NO,WR,NO,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553811,null,Deon Long,WR,TEN,WR,TEN,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553829,null,Andrew Turzilli,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553830,null,Will Tye,TE,NYG,TE,NYG,null,8.3107,null,null,null,18,null,null,0.2803,null,null,null,10.061,6.46,7.1981,null
2553840,null,Brian Parker,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,null,null
2553848,null,Dreamius Smith,RB,SD,RB,SD,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2553858,null,Austin Willis,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553867,null,Mack Brown,RB,WAS,RB,WAS,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2553874,null,Titus Davis,WR,NYJ,WR,NYJ,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553876,null,Donteea Dye,WR,TB,WR,TB,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553879,null,Jahwan Edwards,RB,SD,RB,SD,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2553892,null,Austin Hill,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553895,null,Adam Humphries,WR,TB,WR,TB,null,10.0071,null,null,null,46,null,null,0.3537,null,null,null,11.7439,8.0759,5.2601,null
2553896,null,Darius Jennings,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553900,null,Daniel Brown,WR,CHI,WR,CHI,null,0.1354,null,null,null,153,null,null,0.0301,null,null,null,0.2335,0,null,null
2553904,null,Shakim Phillips,WR,PIT,WR,PIT,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2553913,null,Tyrell Williams,WR,SD,WR,SD,null,13.9971,null,null,null,25,null,null,0.0396,null,null,null,16.6122,10.2636,null,null
2554138,null,Kasen Williams,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2554138,null,Kasen Williams,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2555209,null,Chris Moore,WR,BAL,WR,BAL,null,1.2399,null,null,null,120,null,null,0.0561,null,null,null,1.8682,0.44,1.4037,null
2555214,null,Laquon Treadwell,WR,MIN,WR,MIN,null,0.6066,null,null,null,133,null,null,0.0217,null,null,null,0.7951,0.36,null,null
2555215,null,Leonte Carroo,WR,MIA,WR,MIA,null,1.0534,null,null,null,123,null,null,0.0783,null,null,null,1.8322,0.21,null,null
2555216,null,Malcolm Mitchell,WR,NE,WR,NE,null,1.5996,null,null,null,113,null,null,0.204,null,null,null,2.3812,0,8.0368,null
2555218,null,Dan Vitale,RB,CLE,RB,CLE,null,0.1533,null,null,null,103,null,null,0.0089,null,null,null,0.3369,0,3.8885,null
2555219,null,Daniel Lasco,RB,NO,RB,NO,null,0.4727,null,null,null,94,null,null,0.0358,null,null,null,0.6371,0.157,3.7943,null
2555220,null,Derek Watt,RB,SD,RB,SD,null,1.1456,null,null,null,78,null,null,0.0401,null,null,null,1.7727,0.54,6.7791,null
2555223,null,Devontae Booker,RB,DEN,RB,DEN,null,13.8263,null,null,null,13,null,null,0.5419,null,null,null,16.1356,11.7984,5.1351,null
2555224,null,Ezekiel Elliott,RB,DAL,RB,DAL,null,18.8686,null,null,null,4,null,null,1.3111,null,null,null,21.8141,11.4488,6.4049,null
2555229,null,Kenneth Dixon,RB,BAL,RB,BAL,null,8.5055,null,null,null,35,null,null,0.1221,null,null,null,11.5175,3.1626,11.0314,null
2555230,null,Kenyan Drake,RB,MIA,RB,MIA,null,1.6156,null,null,null,74,null,null,0.2373,null,null,null,2.0094,0.41,4.9092,null
2555234,null,Tyler Ervin,RB,HOU,RB,HOU,null,0.7338,null,null,null,91,null,null,0.1035,null,null,null,1.4739,-0.0627,4.0421,null
2555259,null,Carson Wentz,QB,PHI,QB,PHI,null,16.4228,null,null,null,16,null,null,0.3125,null,null,null,17.3331,14.78,6.8295,null
2555260,null,Dak Prescott,QB,DAL,QB,DAL,null,17.5341,null,null,null,9,null,null,0.1388,null,null,null,19.0043,13.46,7.9497,null
2555261,null,Jacoby Brissett,QB,NE,QB,NE,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2555262,null,Jeff Driskel,QB,CIN,QB,CIN,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2555263,null,Kevin Hogan,QB,CLE,QB,CLE,null,0.1926,null,null,null,47,null,null,0.0056,null,null,null,0.44,0,4.1276,null
2555289,null,Nick Vannett,TE,SEA,TE,SEA,null,0.8654,null,null,null,64,null,null,0.0632,null,null,null,1.0366,0.6051,3.604,null
2555295,null,Sterling Shepard,WR,NYG,WR,NYG,null,10.8479,null,null,null,40,null,null,0.2738,null,null,null,12.0601,9.5261,3.4862,null
2555306,null,David Morgan,TE,MIN,TE,MIN,null,0.2969,null,null,null,78,null,null,0.0435,null,null,null,0.4803,0,3.6916,null
2555311,null,Jerell Adams,TE,NYG,TE,NYG,null,2.2232,null,null,null,50,null,null,0.1453,null,null,null,3.3783,0.8038,6.0968,null
2555316,null,Paxton Lynch,QB,DEN,QB,DEN,null,0.9379,null,null,null,33,null,null,0.1711,null,null,null,1.9418,0.074,6.4493,null
2555317,null,Tajae Sharpe,WR,TEN,WR,TEN,null,7.6999,null,null,null,62,null,null,0.0686,null,null,null,10.3057,4.29,5.1059,null
2555331,null,Cody Core,WR,CIN,WR,CIN,null,0.2451,null,null,null,148,null,null,0.0261,null,null,null,0.3935,0,null,null
2555333,null,Corey Coleman,WR,CLE,WR,CLE,null,14.0147,null,null,null,24,null,null,0.0194,null,null,null,17.2784,11.18,4.1032,null
2555334,null,Jared Goff,QB,LA,QB,LA,null,0.1834,null,null,null,49,null,null,0.021,null,null,null,0.2784,0.084,3.8562,null
2555341,null,Hunter Henry,TE,SD,TE,SD,null,7.447,null,null,null,23,null,null,0.48,null,null,null,10.6707,4.1212,10.0838,null
2555343,null,Josh Doctson,WR,WAS,WR,WAS,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2555346,null,Will Fuller,WR,HOU,WR,HOU,null,9.0297,null,null,null,52,null,null,0.3355,null,null,null,11.9356,5.0135,null,null
2555348,null,Braxton Miller,WR,HOU,WR,HOU,null,4.8609,null,null,null,88,null,null,0.2002,null,null,null,6.4355,2.84,6.1085,null
2555362,null,Aaron Burbridge,WR,SF,WR,SF,null,0.9046,null,null,null,126,null,null,0.0747,null,null,null,1.3634,0.19,3.409,null
2555364,null,Tyler Higbee,TE,LA,TE,LA,null,0.934,null,null,null,61,null,null,0.0441,null,null,null,1.3581,0.2512,4.6364,null
2555370,null,Jordan Payton,WR,CLE,WR,CLE,null,0.2769,null,null,null,145,null,null,0.0295,null,null,null,0.501,0,null,null
2555387,null,Cody Kessler,QB,CLE,QB,CLE,null,14.5121,null,null,null,23,null,null,0.6322,null,null,null,16.5763,11.8,7.2436,null
2555413,null,Trevor Davis,WR,GB,WR,GB,null,0.3063,null,null,null,144,null,null,0.043,null,null,null,0.7844,0,null,null
2555415,null,Austin Hooper,TE,ATL,TE,ATL,null,8.0006,null,null,null,20,null,null,0.47,null,null,null,9.4781,6.3638,6.419,null
2555416,null,Christian Hackenberg,QB,NYJ,QB,NYJ,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2555417,null,C.J. Prosise,RB,SEA,RB,SEA,null,10.2583,null,null,null,25,null,null,0.238,null,null,null,11.9469,5.7055,7.2883,null
2555418,null,Jordan Howard,RB,CHI,RB,CHI,null,16.2118,null,null,null,7,null,null,0.4354,null,null,null,18.386,13.6,5.3531,null
2555419,null,Pharoh Cooper,WR,LA,WR,LA,null,0.2397,null,null,null,149,null,null,0.0456,null,null,null,0.3986,0,4.4888,null
2555427,null,Nate Sudfeld,QB,WAS,QB,WAS,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2555430,null,Alex Collins,RB,SEA,RB,SEA,null,0.5965,null,null,null,93,null,null,0.1367,null,null,null,0.9678,0,7.607,null
2555432,null,Andy Janovich,RB,DEN,RB,DEN,null,1.1089,null,null,null,79,null,null,0.0085,null,null,null,1.6671,0.32,4.841,null
2555459,null,Keith Marshall,RB,WAS,RB,WAS,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2555460,null,Paul Perkins,RB,NYG,RB,NYG,null,9.4043,null,null,null,30,null,null,0.1278,null,null,null,11.464,6.57,7.6456,null
2555461,null,Wendell Smallwood,RB,PHI,RB,PHI,null,2.3959,null,null,null,67,null,null,0.2546,null,null,null,2.7646,1.8731,6.156,null
2555462,null,Kelvin Taylor,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2555466,null,Tyler Boyd,WR,CIN,WR,CIN,null,7.3039,null,null,null,71,null,null,0.1415,null,null,null,9.2102,5.5781,4.7202,null
2555468,null,Rashard Higgins,WR,CLE,WR,CLE,null,0.6599,null,null,null,132,null,null,0.0614,null,null,null,0.8431,0.45,null,null
2555471,null,Kenny Lawler,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2555473,null,Ricardo Louis,WR,CLE,WR,CLE,null,3.0512,null,null,null,95,null,null,0.1111,null,null,null,4.2477,1.35,null,null
2555477,null,Charone Peake,WR,NYJ,WR,NYJ,null,2.2428,null,null,null,105,null,null,0.2932,null,null,null,3.2096,0.89,8.3453,null
2555478,null,Demarcus Robinson,WR,KC,WR,KC,null,0.3266,null,null,null,142,null,null,0.0185,null,null,null,0.4925,0,null,null
2555483,null,Thomas Duarte,TE,MIA,TE,MIA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2555486,null,Temarrick Hemingway,TE,LA,TE,LA,null,0.1896,null,null,null,82,null,null,0.0138,null,null,null,0.311,0,3.5336,null
2555487,null,Beau Sandland,TE,FA,TE,FA,null,0,null,null,null,92,null,null,0,null,null,null,0,0,3.0126,null
2555573,null,Anthony Dable,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556075,null,Derrick Henry,RB,TEN,RB,TEN,null,2.6091,null,null,null,65,null,null,0.1539,null,null,null,4.8197,0,6.688,null
2556144,null,Daniel Braverman,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556190,null,Jakeem Grant,WR,MIA,WR,MIA,null,0.2451,null,null,null,147,null,null,0.0027,null,null,null,0.5288,0,4.4888,null
2556212,null,Devin Fuller,WR,ATL,WR,ATL,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556214,null,Tyreek Hill,WR,KC,WR,KC,null,10.0119,null,null,null,45,null,null,0.1702,null,null,null,12.5483,6.02,6.2628,null
2556261,null,Moritz Boehringer,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556273,null,Darius Jackson,RB,DAL,RB,DAL,null,0.2887,null,null,null,99,null,null,0.0972,null,null,null,0.4656,0,3.8122,null
2556370,null,Michael Thomas,WR,NO,WR,NO,null,13.9936,null,null,null,26,null,null,0.3823,null,null,null,16.8864,11.72,5.2601,null
2556375,null,Rico Gathers,TE,FA,TE,FA,null,0,null,null,null,92,null,null,null,null,null,null,0,0,3.0126,null
2556379,null,Zac Brooks,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2556381,null,Mike Thomas,WR,LA,WR,LA,null,0.5793,null,null,null,135,null,null,0.0643,null,null,null,0.6513,0.48,null,null
2556404,null,Maurice Harris,WR,WAS,WR,WAS,null,0.3824,null,null,null,140,null,null,0.0386,null,null,null,0.8234,0,null,null
2556414,null,Rob Kelley,RB,WAS,RB,WAS,null,9.5526,null,null,null,29,null,null,0.1799,null,null,null,12.0971,6.9305,8.7559,null
2556453,null,Hakeem Valles,TE,ARI,TE,ARI,null,0.1597,null,null,null,85,null,null,0.0023,null,null,null,0.3686,0,3.6101,null
2556454,null,Brandon Wilds,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2556460,null,Geronimo Allison,WR,GB,WR,GB,null,0.3098,null,null,null,143,null,null,0.0182,null,null,null,0.5043,0,null,null
2556462,null,Robby Anderson,WR,NYJ,WR,NYJ,null,6.2863,null,null,null,76,null,null,0.3026,null,null,null,7.4972,4.7579,5.9543,null
2556463,null,Stephen Anderson,TE,HOU,TE,HOU,null,2.1743,null,null,null,51,null,null,0.2147,null,null,null,3.061,1.15,4.2164,null
2556466,null,Peyton Barber,RB,TB,RB,TB,null,8.1627,null,null,null,39,null,null,0.3218,null,null,null,9.9709,5.41,7.4107,null
2556473,null,Jace Billingsley,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556477,null,Trevone Boykin,QB,SEA,QB,SEA,null,0.3664,null,null,null,42,null,null,0.0547,null,null,null,0.7021,0.016,4.5376,null
2556478,null,Ben Braunecker,TE,CHI,TE,CHI,null,0.5096,null,null,null,74,null,null,0.0225,null,null,null,0.6119,0.42,3.3877,null
2556490,null,Devon Cajuste,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556492,null,Joe Callahan,QB,CLE,QB,CLE,null,0,null,null,null,66,null,null,0,null,null,null,0,0,3.6283,null
2556507,null,Marshaun Coprich,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2556519,null,Alex Erickson,WR,CIN,WR,CIN,null,0.397,null,null,null,139,null,null,0.0253,null,null,null,0.5991,0,null,null
2556528,null,D.J. Foster,RB,NE,RB,NE,null,0,null,null,null,109,null,null,0,null,null,null,0,0,null,null
2556528,null,D.J. Foster,WR,NE,WR,NE,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556541,null,Aaron Green,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2556544,null,Glenn Gronkowski,RB,FA,RB,FA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2556547,null,Russell Hansbrough,RB,TB,RB,TB,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2556563,null,Don Jackson,RB,GB,RB,GB,null,3.0878,null,null,null,60,null,null,0.1402,null,null,null,4.711,0.82,8.1264,null
2556569,null,Andy Jones,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556592,null,Roger Lewis,WR,NYG,WR,NYG,null,4.5114,null,null,null,90,null,null,0.8954,null,null,null,8.0947,0.94,7.7283,null
2556603,null,Tre Madden,RB,SEA,RB,SEA,null,0,null,null,null,109,null,null,0,null,null,null,0,0,3.3019,null
2556606,null,Jalin Marshall,WR,NYJ,WR,NYJ,null,5.9425,null,null,null,79,null,null,0.0553,null,null,null,7.9954,3.96,7.3426,null
2556612,null,Tanner McEvoy,WR,SEA,WR,SEA,null,2.1128,null,null,null,106,null,null,0.3274,null,null,null,4.0148,0.41,null,null
2556636,null,Marquez North,WR,LA,WR,LA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556686,null,Nelson Spruce,WR,LA,WR,LA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556687,null,Joel Stave,QB,FA,QB,FA,null,0,null,null,null,66,null,null,null,null,null,null,0,0,null,null
2556697,null,Bryce Treggs,WR,PHI,WR,PHI,null,2.8618,null,null,null,97,null,null,0.0348,null,null,null,4.0022,0.01,8.0368,null
2556743,null,Chris Hubert,WR,ARI,WR,ARI,null,0.8123,null,null,null,129,null,null,0.1113,null,null,null,1.4012,0,null,null
2556752,null,Tommylee Lewis,WR,NO,WR,NO,null,0.7163,null,null,null,130,null,null,0.0435,null,null,null,0.9308,0.36,null,null
2556785,null,Paul Turner,WR,PHI,WR,PHI,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556801,null,Kenneth Farrow,RB,SD,RB,SD,null,3.4948,null,null,null,57,null,null,0.2074,null,null,null,4.2895,2.58,6.3573,null
2556836,null,Duke Williams,WR,FA,WR,FA,null,0,null,null,null,158,null,null,0,null,null,null,0,0,null,null
2556851,null,Keyarris Garrett,WR,FA,WR,FA,null,0,null,null,null,158,null,null,null,null,null,null,0,0,null,null
2556854,null,Devon Johnson,RB,CAR,RB,CAR,null,0,null,null,null,109,null,null,null,null,null,null,0,0,3.3019,null
2556882,null,Jake Lampman,WR,NO,WR,NO,null,0.361,null,null,null,141,null,null,0.0429,null,null,null,0.6227,0,null,null
2557531,null,Troymaine Pope,RB,FA,RB,FA,null,0.1665,null,null,null,101,null,null,0.0072,null,null,null,0.2621,0,3.7075,null
